sex,onlineYearMonth,semester,duringTime,ranking
2,201510,1,372.15,1
2,201510,1,360.56666666666666,2
2,201510,1,324.8,3
2,201510,1,294.15,4
2,201510,1,274.81666666666666,5
2,201510,1,271.5,6
2,201510,1,265.1166666666667,7
2,201510,1,247.73333333333332,8
2,201510,1,247.71666666666667,9
2,201510,1,247.7,10
2,201510,1,247.7,11
2,201510,1,246.51666666666668,12
2,201510,1,230.98333333333332,13
2,201510,1,220.9,14
2,201510,1,220.78333333333333,15
2,201510,1,215.9,16
2,201510,1,210.66666666666666,17
2,201510,1,210.21666666666667,18
2,201510,1,209.1,19
2,201510,1,205.66666666666666,20
2,201510,1,204.51666666666668,21
2,201510,1,202.55,22
2,201510,1,199.7,23
2,201510,1,193.33333333333334,24
2,201510,1,186.96666666666667,25
2,201510,1,186.95,26
2,201510,1,186.93333333333334,27
2,201510,1,186.65,28
2,201510,1,186.61666666666667,29
2,201510,1,184.11666666666667,30
2,201510,1,183.65,31
2,201510,1,183.25,32
2,201510,1,182.05,33
2,201510,1,181.25,34
2,201510,1,178.66666666666666,35
2,201510,1,177.48333333333332,36
2,201510,1,175.76666666666668,37
2,201510,1,173.15,38
2,201510,1,164.46666666666667,39
2,201510,1,163.38333333333333,40
2,201510,1,162.68333333333334,41
2,201510,1,158.68333333333334,42
2,201510,1,158.1,43
2,201510,1,157.4,44
2,201510,1,149.53333333333333,45
2,201510,1,145.08333333333334,46
2,201510,1,139.15,47
2,201510,1,137.58333333333334,48
2,201510,1,136.81666666666666,49
2,201510,1,132.4,50
2,201510,1,128.23333333333332,51
2,201510,1,125.05,52
2,201510,1,123.45,53
2,201510,1,122.48333333333333,54
2,201510,1,120.68333333333334,55
2,201510,1,115.8,56
2,201510,1,112.85,57
2,201510,1,112.66666666666667,58
2,201510,1,111.0,59
2,201510,1,109.65,60
2,201510,1,109.6,61
2,201510,1,108.78333333333333,62
2,201510,1,103.73333333333333,63
2,201510,1,100.68333333333334,64
2,201510,1,98.76666666666667,65
2,201510,1,95.45,66
2,201510,1,94.38333333333334,67
2,201510,1,93.86666666666666,68
2,201510,1,92.71666666666667,69
2,201510,1,90.65,70
2,201510,1,87.7,71
2,201510,1,87.15,72
2,201510,1,83.9,73
2,201510,1,81.2,74
2,201510,1,80.11666666666666,75
2,201510,1,78.26666666666667,76
2,201510,1,76.11666666666666,77
2,201510,1,75.23333333333333,78
2,201510,1,73.26666666666667,79
2,201510,1,73.26666666666667,80
2,201510,1,72.41666666666667,81
2,201510,1,72.33333333333333,82
2,201510,1,70.4,83
2,201510,1,70.36666666666666,84
2,201510,1,69.5,85
2,201510,1,64.96666666666667,86
2,201510,1,60.55,87
2,201510,1,59.766666666666666,88
2,201510,1,59.71666666666667,89
2,201510,1,59.71666666666667,90
2,201510,1,59.483333333333334,91
2,201510,1,59.43333333333333,92
2,201510,1,59.38333333333333,93
2,201510,1,59.25,94
2,201510,1,58.45,95
2,201510,1,57.78333333333333,96
2,201510,1,57.78333333333333,97
2,201510,1,57.766666666666666,98
2,201510,1,56.46666666666667,99
2,201510,1,55.68333333333333,100
2,201510,1,55.1,101
2,201510,1,54.583333333333336,102
2,201510,1,54.45,103
2,201510,1,54.4,104
2,201510,1,54.233333333333334,105
2,201510,1,52.93333333333333,106
2,201510,1,50.36666666666667,107
2,201510,1,49.43333333333333,108
2,201510,1,48.56666666666667,109
2,201510,1,47.78333333333333,110
2,201510,1,47.53333333333333,111
2,201510,1,47.266666666666666,112
2,201510,1,46.78333333333333,113
2,201510,1,45.35,114
2,201510,1,45.15,115
2,201510,1,44.53333333333333,116
2,201510,1,42.7,117
2,201510,1,42.55,118
2,201510,1,41.983333333333334,119
2,201510,1,41.983333333333334,120
2,201510,1,41.7,121
2,201510,1,41.36666666666667,122
2,201510,1,41.36666666666667,123
2,201510,1,41.166666666666664,124
2,201510,1,40.9,125
2,201510,1,40.53333333333333,126
2,201510,1,39.88333333333333,127
2,201510,1,39.56666666666667,128
2,201510,1,37.833333333333336,129
2,201510,1,37.75,130
2,201510,1,35.516666666666666,131
2,201510,1,34.333333333333336,132
2,201510,1,34.2,133
2,201510,1,33.81666666666667,134
2,201510,1,33.71666666666667,135
2,201510,1,33.7,136
2,201510,1,33.333333333333336,137
2,201510,1,33.3,138
2,201510,1,32.86666666666667,139
2,201510,1,32.666666666666664,140
2,201510,1,32.5,141
2,201510,1,31.416666666666668,142
2,201510,1,30.65,143
2,201510,1,29.416666666666668,144
2,201510,1,27.066666666666666,145
2,201510,1,26.716666666666665,146
2,201510,1,26.25,147
2,201510,1,25.266666666666666,148
2,201510,1,25.033333333333335,149
2,201510,1,24.683333333333334,150
2,201510,1,24.683333333333334,151
2,201510,1,24.183333333333334,152
2,201510,1,24.016666666666666,153
2,201510,1,24.0,154
2,201510,1,24.0,155
2,201510,1,23.916666666666668,156
2,201510,1,23.916666666666668,157
2,201510,1,23.916666666666668,158
2,201510,1,23.916666666666668,159
2,201510,1,23.733333333333334,160
2,201510,1,23.7,161
2,201510,1,23.4,162
2,201510,1,22.933333333333334,163
2,201510,1,22.316666666666666,164
2,201510,1,21.783333333333335,165
2,201510,1,21.683333333333334,166
2,201510,1,21.683333333333334,167
2,201510,1,21.183333333333334,168
2,201510,1,21.0,169
2,201510,1,20.733333333333334,170
2,201510,1,20.7,171
2,201510,1,20.666666666666668,172
2,201510,1,20.516666666666666,173
2,201510,1,20.316666666666666,174
2,201510,1,20.1,175
2,201510,1,19.616666666666667,176
2,201510,1,19.583333333333332,177
2,201510,1,19.15,178
2,201510,1,19.133333333333333,179
2,201510,1,19.133333333333333,180
2,201510,1,19.083333333333332,181
2,201510,1,18.916666666666668,182
2,201510,1,18.916666666666668,183
2,201510,1,18.916666666666668,184
2,201510,1,18.9,185
2,201510,1,18.9,186
2,201510,1,18.9,187
2,201510,1,18.9,188
2,201510,1,18.9,189
2,201510,1,18.9,190
2,201510,1,18.9,191
2,201510,1,18.9,192
2,201510,1,18.9,193
2,201510,1,18.9,194
2,201510,1,18.9,195
2,201510,1,18.9,196
2,201510,1,18.9,197
2,201510,1,18.9,198
2,201510,1,18.9,199
2,201510,1,18.9,200
2,201510,1,18.9,201
2,201510,1,18.9,202
2,201510,1,18.9,203
2,201510,1,18.9,204
2,201510,1,18.9,205
2,201510,1,18.9,206
2,201510,1,18.9,207
2,201510,1,18.9,208
2,201510,1,18.9,209
2,201510,1,18.9,210
2,201510,1,18.9,211
2,201510,1,18.9,212
2,201510,1,18.9,213
2,201510,1,18.9,214
2,201510,1,18.9,215
2,201510,1,18.9,216
2,201510,1,18.9,217
2,201510,1,18.9,218
2,201510,1,18.9,219
2,201510,1,18.9,220
2,201510,1,18.883333333333333,221
2,201510,1,18.883333333333333,222
2,201510,1,18.883333333333333,223
2,201510,1,18.85,224
2,201510,1,18.85,225
2,201510,1,18.833333333333332,226
2,201510,1,18.816666666666666,227
2,201510,1,18.483333333333334,228
2,201510,1,18.483333333333334,229
2,201510,1,18.35,230
2,201510,1,18.283333333333335,231
2,201510,1,17.85,232
2,201510,1,17.85,233
2,201510,1,17.8,234
2,201510,1,17.783333333333335,235
2,201510,1,17.766666666666666,236
2,201510,1,17.4,237
2,201510,1,17.4,238
2,201510,1,17.233333333333334,239
2,201510,1,17.216666666666665,240
2,201510,1,17.216666666666665,241
2,201510,1,17.083333333333332,242
2,201510,1,17.066666666666666,243
2,201510,1,17.066666666666666,244
2,201510,1,17.066666666666666,245
2,201510,1,17.066666666666666,246
2,201510,1,17.066666666666666,247
2,201510,1,17.066666666666666,248
2,201510,1,17.066666666666666,249
2,201510,1,17.066666666666666,250
2,201510,1,17.066666666666666,251
2,201510,1,17.066666666666666,252
2,201510,1,17.05,253
2,201510,1,17.05,254
2,201510,1,17.05,255
2,201510,1,17.05,256
2,201510,1,17.05,257
2,201510,1,17.05,258
2,201510,1,17.05,259
2,201510,1,17.05,260
2,201510,1,17.05,261
2,201510,1,17.05,262
2,201510,1,17.05,263
2,201510,1,17.05,264
2,201510,1,17.05,265
2,201510,1,17.05,266
2,201510,1,17.05,267
2,201510,1,17.05,268
2,201510,1,17.05,269
2,201510,1,17.05,270
2,201510,1,17.05,271
2,201510,1,17.05,272
2,201510,1,17.05,273
2,201510,1,17.05,274
2,201510,1,17.05,275
2,201510,1,17.05,276
2,201510,1,17.05,277
2,201510,1,17.05,278
2,201510,1,17.05,279
2,201510,1,17.05,280
2,201510,1,17.05,281
2,201510,1,17.05,282
2,201510,1,17.05,283
2,201510,1,17.05,284
2,201510,1,17.05,285
2,201510,1,17.05,286
2,201510,1,17.05,287
2,201510,1,17.033333333333335,288
2,201510,1,17.033333333333335,289
2,201510,1,17.033333333333335,290
2,201510,1,17.033333333333335,291
2,201510,1,17.033333333333335,292
2,201510,1,17.033333333333335,293
2,201510,1,17.033333333333335,294
2,201510,1,17.033333333333335,295
2,201510,1,17.033333333333335,296
2,201510,1,17.033333333333335,297
2,201510,1,17.033333333333335,298
2,201510,1,17.033333333333335,299
2,201510,1,16.783333333333335,300
2,201510,1,16.7,301
2,201510,1,16.7,302
2,201510,1,16.633333333333333,303
2,201510,1,16.616666666666667,304
2,201510,1,16.616666666666667,305
2,201510,1,16.566666666666666,306
2,201510,1,16.55,307
2,201510,1,16.516666666666666,308
2,201510,1,16.483333333333334,309
2,201510,1,16.483333333333334,310
2,201510,1,16.433333333333334,311
2,201510,1,16.416666666666668,312
2,201510,1,16.416666666666668,313
2,201510,1,16.183333333333334,314
2,201510,1,16.1,315
2,201510,1,16.033333333333335,316
2,201510,1,15.95,317
2,201510,1,15.933333333333334,318
2,201510,1,15.883333333333333,319
2,201510,1,15.783333333333333,320
2,201510,1,15.583333333333334,321
2,201510,1,15.466666666666667,322
2,201510,1,15.45,323
2,201510,1,15.433333333333334,324
2,201510,1,15.366666666666667,325
2,201510,1,15.366666666666667,326
2,201510,1,15.333333333333334,327
2,201510,1,15.266666666666667,328
2,201510,1,15.25,329
2,201510,1,15.066666666666666,330
2,201510,1,15.033333333333333,331
2,201510,1,15.016666666666667,332
2,201510,1,15.016666666666667,333
2,201510,1,14.983333333333333,334
2,201510,1,14.95,335
2,201510,1,14.916666666666666,336
2,201510,1,14.916666666666666,337
2,201510,1,14.866666666666667,338
2,201510,1,14.783333333333333,339
2,201510,1,14.683333333333334,340
2,201510,1,14.683333333333334,341
2,201510,1,14.5,342
2,201510,1,14.483333333333333,343
2,201510,1,14.366666666666667,344
2,201510,1,14.05,345
2,201510,1,14.016666666666667,346
2,201510,1,13.9,347
2,201510,1,13.833333333333334,348
2,201510,1,13.833333333333334,349
2,201510,1,13.833333333333334,350
2,201510,1,13.8,351
2,201510,1,13.8,352
2,201510,1,13.783333333333333,353
2,201510,1,13.733333333333333,354
2,201510,1,13.7,355
2,201510,1,13.7,356
2,201510,1,13.616666666666667,357
2,201510,1,13.55,358
2,201510,1,13.55,359
2,201510,1,13.483333333333333,360
2,201510,1,13.45,361
2,201510,1,13.4,362
2,201510,1,13.3,363
2,201510,1,13.266666666666667,364
2,201510,1,12.95,365
2,201510,1,12.866666666666667,366
2,201510,1,12.833333333333334,367
2,201510,1,12.783333333333333,368
2,201510,1,12.716666666666667,369
2,201510,1,12.666666666666666,370
2,201510,1,12.533333333333333,371
2,201510,1,12.483333333333333,372
2,201510,1,12.45,373
2,201510,1,12.45,374
2,201510,1,12.433333333333334,375
2,201510,1,12.416666666666666,376
2,201510,1,12.333333333333334,377
2,201510,1,12.266666666666667,378
2,201510,1,12.233333333333333,379
2,201510,1,12.183333333333334,380
2,201510,1,12.166666666666666,381
2,201510,1,12.1,382
2,201510,1,12.1,383
2,201510,1,12.083333333333334,384
2,201510,1,12.0,385
2,201510,1,11.933333333333334,386
2,201510,1,11.866666666666667,387
2,201510,1,11.816666666666666,388
2,201510,1,11.633333333333333,389
2,201510,1,11.55,390
2,201510,1,11.45,391
2,201510,1,11.433333333333334,392
2,201510,1,11.05,393
2,201510,1,11.016666666666667,394
2,201510,1,10.916666666666666,395
2,201510,1,10.9,396
2,201510,1,10.7,397
2,201510,1,10.666666666666666,398
2,201510,1,10.65,399
2,201510,1,10.583333333333334,400
2,201510,1,10.466666666666667,401
2,201510,1,10.316666666666666,402
2,201510,1,10.216666666666667,403
2,201510,1,10.183333333333334,404
2,201510,1,10.133333333333333,405
2,201510,1,10.05,406
2,201510,1,10.016666666666667,407
2,201510,1,10.0,408
2,201510,1,9.95,409
2,201510,1,9.85,410
2,201510,1,9.8,411
2,201510,1,9.783333333333333,412
2,201510,1,9.733333333333333,413
2,201510,1,9.716666666666667,414
2,201510,1,9.666666666666666,415
2,201510,1,9.616666666666667,416
2,201510,1,9.616666666666667,417
2,201510,1,9.466666666666667,418
2,201510,1,9.333333333333334,419
2,201510,1,9.316666666666666,420
2,201510,1,9.316666666666666,421
2,201510,1,9.283333333333333,422
2,201510,1,9.283333333333333,423
2,201510,1,9.083333333333334,424
2,201510,1,9.05,425
2,201510,1,8.966666666666667,426
2,201510,1,8.966666666666667,427
2,201510,1,8.95,428
2,201510,1,8.783333333333333,429
2,201510,1,8.75,430
2,201510,1,8.683333333333334,431
2,201510,1,8.35,432
2,201510,1,8.2,433
2,201510,1,8.183333333333334,434
2,201510,1,8.033333333333333,435
2,201510,1,7.95,436
2,201510,1,7.883333333333334,437
2,201510,1,7.866666666666666,438
2,201510,1,7.75,439
2,201510,1,7.733333333333333,440
2,201510,1,7.683333333333334,441
2,201510,1,7.666666666666667,442
2,201510,1,7.666666666666667,443
2,201510,1,7.65,444
2,201510,1,7.6,445
2,201510,1,7.583333333333333,446
2,201510,1,7.566666666666666,447
2,201510,1,7.516666666666667,448
2,201510,1,7.45,449
2,201510,1,7.416666666666667,450
2,201510,1,7.416666666666667,451
2,201510,1,7.416666666666667,452
2,201510,1,7.266666666666667,453
2,201510,1,7.25,454
2,201510,1,7.2,455
2,201510,1,7.116666666666666,456
2,201510,1,7.1,457
2,201510,1,7.05,458
2,201510,1,7.033333333333333,459
2,201510,1,7.033333333333333,460
2,201510,1,6.916666666666667,461
2,201510,1,6.883333333333334,462
2,201510,1,6.866666666666666,463
2,201510,1,6.85,464
2,201510,1,6.733333333333333,465
2,201510,1,6.7,466
2,201510,1,6.633333333333334,467
2,201510,1,6.6,468
2,201510,1,6.6,469
2,201510,1,6.583333333333333,470
2,201510,1,6.533333333333333,471
2,201510,1,6.533333333333333,472
2,201510,1,6.5,473
2,201510,1,6.483333333333333,474
2,201510,1,6.483333333333333,475
2,201510,1,6.466666666666667,476
2,201510,1,6.45,477
2,201510,1,6.433333333333334,478
2,201510,1,6.416666666666667,479
2,201510,1,6.416666666666667,480
2,201510,1,6.383333333333334,481
2,201510,1,6.266666666666667,482
2,201510,1,6.25,483
2,201510,1,6.233333333333333,484
2,201510,1,6.166666666666667,485
2,201510,1,6.166666666666667,486
2,201510,1,6.133333333333334,487
2,201510,1,6.0,488
2,201510,1,5.983333333333333,489
2,201510,1,5.9,490
2,201510,1,5.9,491
2,201510,1,5.733333333333333,492
2,201510,1,5.733333333333333,493
2,201510,1,5.7,494
2,201510,1,5.683333333333334,495
2,201510,1,5.666666666666667,496
2,201510,1,5.666666666666667,497
2,201510,1,5.65,498
2,201510,1,5.65,499
2,201510,1,5.65,500
