sex,onlineYearMonth,semester,duringTime,ranking
2,201510,1,5.633333333333334,501
2,201510,1,5.6,502
2,201510,1,5.566666666666666,503
2,201510,1,5.566666666666666,504
2,201510,1,5.55,505
2,201510,1,5.516666666666667,506
2,201510,1,5.45,507
2,201510,1,5.416666666666667,508
2,201510,1,5.4,509
2,201510,1,5.383333333333334,510
2,201510,1,5.35,511
2,201510,1,5.333333333333333,512
2,201510,1,5.3,513
2,201510,1,5.3,514
2,201510,1,5.283333333333333,515
2,201510,1,5.183333333333334,516
2,201510,1,5.166666666666667,517
2,201510,1,5.166666666666667,518
2,201510,1,5.083333333333333,519
2,201510,1,5.066666666666666,520
2,201510,1,5.066666666666666,521
2,201510,1,5.066666666666666,522
2,201510,1,5.033333333333333,523
2,201510,1,4.983333333333333,524
2,201510,1,4.95,525
2,201510,1,4.916666666666667,526
2,201510,1,4.833333333333333,527
2,201510,1,4.833333333333333,528
2,201510,1,4.816666666666666,529
2,201510,1,4.8,530
2,201510,1,4.733333333333333,531
2,201510,1,4.683333333333334,532
2,201510,1,4.683333333333334,533
2,201510,1,4.633333333333334,534
2,201510,1,4.616666666666666,535
2,201510,1,4.583333333333333,536
2,201510,1,4.566666666666666,537
2,201510,1,4.55,538
2,201510,1,4.55,539
2,201510,1,4.5,540
2,201510,1,4.483333333333333,541
2,201510,1,4.4,542
2,201510,1,4.366666666666666,543
2,201510,1,4.35,544
2,201510,1,4.316666666666666,545
2,201510,1,4.316666666666666,546
2,201510,1,4.283333333333333,547
2,201510,1,4.266666666666667,548
2,201510,1,4.216666666666667,549
2,201510,1,4.183333333333334,550
2,201510,1,4.183333333333334,551
2,201510,1,4.15,552
2,201510,1,4.083333333333333,553
2,201510,1,4.05,554
2,201510,1,4.0,555
2,201510,1,3.95,556
2,201510,1,3.9,557
2,201510,1,3.8833333333333333,558
2,201510,1,3.8833333333333333,559
2,201510,1,3.8333333333333335,560
2,201510,1,3.8333333333333335,561
2,201510,1,3.783333333333333,562
2,201510,1,3.783333333333333,563
2,201510,1,3.7333333333333334,564
2,201510,1,3.716666666666667,565
2,201510,1,3.7,566
2,201510,1,3.683333333333333,567
2,201510,1,3.6166666666666667,568
2,201510,1,3.6166666666666667,569
2,201510,1,3.566666666666667,570
2,201510,1,3.55,571
2,201510,1,3.55,572
2,201510,1,3.533333333333333,573
2,201510,1,3.3666666666666667,574
2,201510,1,3.3,575
2,201510,1,3.25,576
2,201510,1,3.2,577
2,201510,1,3.1666666666666665,578
2,201510,1,3.1666666666666665,579
2,201510,1,3.1166666666666667,580
2,201510,1,3.1166666666666667,581
2,201510,1,3.1,582
2,201510,1,3.0833333333333335,583
2,201510,1,2.966666666666667,584
2,201510,1,2.966666666666667,585
2,201510,1,2.966666666666667,586
2,201510,1,2.95,587
2,201510,1,2.933333333333333,588
2,201510,1,2.9166666666666665,589
2,201510,1,2.9,590
2,201510,1,2.9,591
2,201510,1,2.8833333333333333,592
2,201510,1,2.8666666666666667,593
2,201510,1,2.8666666666666667,594
2,201510,1,2.8666666666666667,595
2,201510,1,2.8333333333333335,596
2,201510,1,2.816666666666667,597
2,201510,1,2.8,598
2,201510,1,2.783333333333333,599
2,201510,1,2.783333333333333,600
2,201510,1,2.783333333333333,601
2,201510,1,2.7666666666666666,602
2,201510,1,2.75,603
2,201510,1,2.7333333333333334,604
2,201510,1,2.683333333333333,605
2,201510,1,2.5833333333333335,606
2,201510,1,2.55,607
2,201510,1,2.5166666666666666,608
2,201510,1,2.4833333333333334,609
2,201510,1,2.433333333333333,610
2,201510,1,2.433333333333333,611
2,201510,1,2.4166666666666665,612
2,201510,1,2.4,613
2,201510,1,2.3666666666666667,614
2,201510,1,2.3666666666666667,615
2,201510,1,2.35,616
2,201510,1,2.35,617
2,201510,1,2.35,618
2,201510,1,2.3,619
2,201510,1,2.3,620
2,201510,1,2.25,621
2,201510,1,2.25,622
2,201510,1,2.2333333333333334,623
2,201510,1,2.2,624
2,201510,1,2.2,625
2,201510,1,2.2,626
2,201510,1,2.183333333333333,627
2,201510,1,2.1666666666666665,628
2,201510,1,2.1666666666666665,629
2,201510,1,2.15,630
2,201510,1,2.15,631
2,201510,1,2.15,632
2,201510,1,2.15,633
2,201510,1,2.1166666666666667,634
2,201510,1,2.1166666666666667,635
2,201510,1,2.1,636
2,201510,1,2.1,637
2,201510,1,2.0833333333333335,638
2,201510,1,2.066666666666667,639
2,201510,1,2.066666666666667,640
2,201510,1,2.05,641
2,201510,1,2.05,642
2,201510,1,2.033333333333333,643
2,201510,1,2.0166666666666666,644
2,201510,1,2.0166666666666666,645
2,201510,1,2.0166666666666666,646
2,201510,1,2.0166666666666666,647
2,201510,1,2.0,648
2,201510,1,2.0,649
2,201510,1,1.9666666666666666,650
2,201510,1,1.95,651
2,201510,1,1.9333333333333333,652
2,201510,1,1.9166666666666667,653
2,201510,1,1.9,654
2,201510,1,1.9,655
2,201510,1,1.9,656
2,201510,1,1.9,657
2,201510,1,1.8666666666666667,658
2,201510,1,1.85,659
2,201510,1,1.8333333333333333,660
2,201510,1,1.8333333333333333,661
2,201510,1,1.8166666666666667,662
2,201510,1,1.8166666666666667,663
2,201510,1,1.7833333333333334,664
2,201510,1,1.7666666666666666,665
2,201510,1,1.7666666666666666,666
2,201510,1,1.75,667
2,201510,1,1.75,668
2,201510,1,1.7166666666666666,669
2,201510,1,1.7166666666666666,670
2,201510,1,1.7,671
2,201510,1,1.6833333333333333,672
2,201510,1,1.6666666666666667,673
2,201510,1,1.6,674
2,201510,1,1.6,675
2,201510,1,1.5666666666666667,676
2,201510,1,1.5666666666666667,677
2,201510,1,1.55,678
2,201510,1,1.5333333333333334,679
2,201510,1,1.5,680
2,201510,1,1.5,681
2,201510,1,1.4833333333333334,682
2,201510,1,1.4666666666666666,683
2,201510,1,1.4666666666666666,684
2,201510,1,1.45,685
2,201510,1,1.4333333333333333,686
2,201510,1,1.4333333333333333,687
2,201510,1,1.4166666666666667,688
2,201510,1,1.35,689
2,201510,1,1.35,690
2,201510,1,1.35,691
2,201510,1,1.3333333333333333,692
2,201510,1,1.3166666666666667,693
2,201510,1,1.2666666666666666,694
2,201510,1,1.2666666666666666,695
2,201510,1,1.2333333333333334,696
2,201510,1,1.15,697
2,201510,1,1.1333333333333333,698
2,201510,1,1.1166666666666667,699
2,201510,1,1.1,700
2,201510,1,1.0833333333333333,701
2,201510,1,1.0833333333333333,702
2,201510,1,1.0833333333333333,703
2,201510,1,1.0666666666666667,704
2,201510,1,1.0666666666666667,705
2,201510,1,1.0666666666666667,706
2,201510,1,1.05,707
2,201510,1,1.05,708
2,201510,1,1.0333333333333334,709
2,201510,1,1.0333333333333334,710
2,201510,1,1.0333333333333334,711
2,201510,1,1.0166666666666666,712
2,201510,1,1.0166666666666666,713
2,201510,1,1.0,714
2,201510,1,1.0,715
2,201510,1,0.9833333333333333,716
2,201510,1,0.9833333333333333,717
2,201510,1,0.9666666666666667,718
2,201510,1,0.95,719
2,201510,1,0.9333333333333333,720
2,201510,1,0.9333333333333333,721
2,201510,1,0.9166666666666666,722
2,201510,1,0.8833333333333333,723
2,201510,1,0.8833333333333333,724
2,201510,1,0.8666666666666667,725
2,201510,1,0.8333333333333334,726
2,201510,1,0.7833333333333333,727
2,201510,1,0.7666666666666667,728
2,201510,1,0.7333333333333333,729
2,201510,1,0.7333333333333333,730
2,201510,1,0.7166666666666667,731
2,201510,1,0.7166666666666667,732
2,201510,1,0.7166666666666667,733
2,201510,1,0.6833333333333333,734
2,201510,1,0.6666666666666666,735
2,201510,1,0.6666666666666666,736
2,201510,1,0.6666666666666666,737
2,201510,1,0.6666666666666666,738
2,201510,1,0.65,739
2,201510,1,0.65,740
2,201510,1,0.6,741
2,201510,1,0.5833333333333334,742
2,201510,1,0.55,743
2,201510,1,0.5333333333333333,744
2,201510,1,0.5333333333333333,745
2,201510,1,0.5166666666666667,746
2,201510,1,0.4666666666666667,747
2,201510,1,0.45,748
2,201510,1,0.43333333333333335,749
2,201510,1,0.4166666666666667,750
2,201510,1,0.4166666666666667,751
2,201510,1,0.4,752
2,201510,1,0.4,753
2,201510,1,0.4,754
2,201510,1,0.4,755
2,201510,1,0.38333333333333336,756
2,201510,1,0.38333333333333336,757
2,201510,1,0.38333333333333336,758
2,201510,1,0.38333333333333336,759
2,201510,1,0.38333333333333336,760
2,201510,1,0.35,761
2,201510,1,0.3333333333333333,762
2,201510,1,0.3333333333333333,763
2,201510,1,0.31666666666666665,764
2,201510,1,0.3,765
2,201510,1,0.2833333333333333,766
2,201510,1,0.26666666666666666,767
2,201510,1,0.25,768
2,201510,1,0.25,769
2,201510,1,0.25,770
2,201510,1,0.25,771
2,201510,1,0.25,772
2,201510,1,0.23333333333333334,773
2,201510,1,0.23333333333333334,774
2,201510,1,0.23333333333333334,775
2,201510,1,0.23333333333333334,776
2,201510,1,0.23333333333333334,777
2,201510,1,0.21666666666666667,778
2,201510,1,0.21666666666666667,779
2,201510,1,0.2,780
2,201510,1,0.2,781
2,201510,1,0.2,782
2,201510,1,0.2,783
2,201510,1,0.2,784
2,201510,1,0.18333333333333332,785
2,201510,1,0.18333333333333332,786
2,201510,1,0.18333333333333332,787
2,201510,1,0.18333333333333332,788
2,201510,1,0.18333333333333332,789
2,201510,1,0.16666666666666666,790
2,201510,1,0.16666666666666666,791
2,201510,1,0.16666666666666666,792
2,201510,1,0.16666666666666666,793
2,201510,1,0.15,794
2,201510,1,0.15,795
2,201510,1,0.15,796
2,201510,1,0.15,797
2,201510,1,0.15,798
2,201510,1,0.13333333333333333,799
2,201510,1,0.13333333333333333,800
2,201510,1,0.11666666666666667,801
2,201510,1,0.1,802
2,201510,1,0.1,803
2,201510,1,0.1,804
2,201510,1,0.08333333333333333,805
2,201510,1,0.08333333333333333,806
2,201510,1,0.08333333333333333,807
2,201510,1,0.08333333333333333,808
2,201510,1,0.08333333333333333,809
2,201510,1,0.08333333333333333,810
2,201510,1,0.08333333333333333,811
2,201510,1,0.08333333333333333,812
2,201510,1,0.08333333333333333,813
2,201510,1,0.06666666666666667,814
2,201510,1,0.06666666666666667,815
2,201510,1,0.06666666666666667,816
2,201510,1,0.06666666666666667,817
2,201510,1,0.06666666666666667,818
2,201510,1,0.06666666666666667,819
2,201510,1,0.06666666666666667,820
2,201510,1,0.06666666666666667,821
2,201510,1,0.06666666666666667,822
2,201510,1,0.06666666666666667,823
2,201510,1,0.06666666666666667,824
2,201510,1,0.06666666666666667,825
2,201510,1,0.05,826
2,201510,1,0.05,827
2,201510,1,0.05,828
2,201510,1,0.05,829
2,201510,1,0.05,830
2,201510,1,0.05,831
2,201510,1,0.05,832
2,201510,1,0.05,833
2,201510,1,0.05,834
2,201510,1,0.05,835
2,201510,1,0.05,836
2,201510,1,0.05,837
2,201510,1,0.03333333333333333,838
2,201510,1,0.03333333333333333,839
2,201510,1,0.03333333333333333,840
2,201510,1,0.03333333333333333,841
2,201510,1,0.03333333333333333,842
2,201510,1,0.016666666666666666,843
2,201510,1,0.016666666666666666,844
2,201510,1,0.016666666666666666,845
2,201510,1,0.016666666666666666,846
2,201510,1,0.016666666666666666,847
2,201510,1,0.016666666666666666,848
2,201510,1,0.016666666666666666,849
2,201510,1,0.016666666666666666,850
2,201510,1,0.016666666666666666,851
1,201510,1,211.46666666666667,852
1,201510,1,193.48333333333332,853
1,201510,1,186.96666666666667,854
1,201510,1,127.2,855
1,201510,1,72.43333333333334,856
1,201510,1,62.983333333333334,857
1,201510,1,59.43333333333333,858
1,201510,1,52.016666666666666,859
1,201510,1,43.016666666666666,860
1,201510,1,28.583333333333332,861
1,201510,1,26.516666666666666,862
1,201510,1,24.683333333333334,863
1,201510,1,23.7,864
1,201510,1,22.466666666666665,865
1,201510,1,21.316666666666666,866
1,201510,1,19.633333333333333,867
1,201510,1,18.916666666666668,868
1,201510,1,18.916666666666668,869
1,201510,1,18.916666666666668,870
1,201510,1,18.9,871
1,201510,1,18.9,872
1,201510,1,18.9,873
1,201510,1,18.9,874
1,201510,1,18.9,875
1,201510,1,18.616666666666667,876
1,201510,1,18.133333333333333,877
1,201510,1,17.05,878
1,201510,1,17.05,879
1,201510,1,17.05,880
1,201510,1,17.05,881
1,201510,1,17.05,882
1,201510,1,17.05,883
1,201510,1,17.05,884
1,201510,1,17.033333333333335,885
1,201510,1,16.7,886
1,201510,1,16.616666666666667,887
1,201510,1,16.55,888
1,201510,1,16.416666666666668,889
1,201510,1,16.4,890
1,201510,1,15.766666666666667,891
1,201510,1,15.716666666666667,892
1,201510,1,15.683333333333334,893
1,201510,1,15.2,894
1,201510,1,14.683333333333334,895
1,201510,1,14.666666666666666,896
1,201510,1,14.666666666666666,897
1,201510,1,14.483333333333333,898
1,201510,1,14.35,899
1,201510,1,14.116666666666667,900
1,201510,1,13.883333333333333,901
1,201510,1,13.866666666666667,902
1,201510,1,12.783333333333333,903
1,201510,1,11.85,904
1,201510,1,11.816666666666666,905
1,201510,1,11.383333333333333,906
1,201510,1,11.166666666666666,907
1,201510,1,10.516666666666667,908
1,201510,1,10.016666666666667,909
1,201510,1,9.916666666666666,910
1,201510,1,9.766666666666667,911
1,201510,1,9.7,912
1,201510,1,9.6,913
1,201510,1,9.216666666666667,914
1,201510,1,8.55,915
1,201510,1,7.933333333333334,916
1,201510,1,7.016666666666667,917
1,201510,1,6.616666666666666,918
1,201510,1,6.133333333333334,919
1,201510,1,5.766666666666667,920
1,201510,1,5.316666666666666,921
1,201510,1,4.766666666666667,922
1,201510,1,4.733333333333333,923
1,201510,1,4.6,924
1,201510,1,4.2,925
1,201510,1,4.15,926
1,201510,1,4.133333333333334,927
1,201510,1,3.966666666666667,928
1,201510,1,3.8666666666666667,929
1,201510,1,3.8333333333333335,930
1,201510,1,3.716666666666667,931
1,201510,1,3.4,932
1,201510,1,3.3,933
1,201510,1,2.75,934
1,201510,1,2.7,935
1,201510,1,2.5166666666666666,936
1,201510,1,2.45,937
1,201510,1,2.3666666666666667,938
1,201510,1,2.35,939
1,201510,1,2.3333333333333335,940
1,201510,1,2.216666666666667,941
1,201510,1,2.1,942
1,201510,1,1.9,943
1,201510,1,1.8833333333333333,944
1,201510,1,1.7166666666666666,945
1,201510,1,1.6666666666666667,946
1,201510,1,1.6666666666666667,947
1,201510,1,1.6333333333333333,948
1,201510,1,1.6333333333333333,949
1,201510,1,1.4833333333333334,950
1,201510,1,1.3666666666666667,951
1,201510,1,1.2833333333333334,952
1,201510,1,1.2666666666666666,953
1,201510,1,1.2166666666666666,954
1,201510,1,1.2,955
1,201510,1,1.15,956
1,201510,1,1.1,957
1,201510,1,1.0166666666666666,958
1,201510,1,0.9333333333333333,959
1,201510,1,0.75,960
1,201510,1,0.7333333333333333,961
1,201510,1,0.6166666666666667,962
1,201510,1,0.5833333333333334,963
1,201510,1,0.5666666666666667,964
1,201510,1,0.5666666666666667,965
1,201510,1,0.26666666666666666,966
1,201510,1,0.25,967
1,201510,1,0.23333333333333334,968
1,201510,1,0.23333333333333334,969
1,201510,1,0.23333333333333334,970
1,201510,1,0.21666666666666667,971
1,201510,1,0.2,972
1,201510,1,0.18333333333333332,973
1,201510,1,0.16666666666666666,974
1,201510,1,0.15,975
1,201510,1,0.1,976
1,201510,1,0.1,977
1,201510,1,0.08333333333333333,978
1,201510,1,0.05,979
1,201510,1,0.05,980
1,201510,1,0.05,981
1,201510,1,0.05,982
1,201510,1,0.016666666666666666,983
1,201510,1,0.016666666666666666,984
