userId,startTime,endTime
2015011110,2015/10/04 22:28,2015/10/04 23:29
2015011112,2015/10/05 05:18,2015/10/06 00:13
2015011301,2015/10/06 23:19,2015/10/18 00:26
2015011219,2015/10/07 00:07,2015/10/07 00:13
2015011107,2015/10/08 22:05,2015/10/09 00:07
2015011210,2015/10/09 13:44,2015/10/09 21:46
2015011112,2015/10/10 14:48,2015/10/10 15:41
2015011224,2015/10/11 21:38,2015/10/11 23:48
2015011221,2015/10/12 19:20,2015/10/12 22:18
2015011129,2015/10/13 07:55,2015/10/14 00:26
2015011128,2015/10/14 00:02,2015/10/14 00:27
2015011129,2015/10/15 23:40,2015/10/16 00:26
2015011112,2015/10/16 00:15,2015/10/16 00:16
2015011110,2015/10/17 00:15,2015/10/17 00:26
2015011224,2015/10/18 05:18,2015/10/19 00:12
2015011105,2015/10/19 10:48,2015/10/19 23:31
2015011107,2015/10/20 21:47,2015/10/21 00:11
2015011225,2015/10/21 09:06,2015/10/21 23:28
2015011219,2015/10/22 06:05,2015/10/22 21:40
2015011113,2015/10/23 11:25,2015/10/24 00:12
2015011112,2015/10/24 06:14,2015/10/24 08:23
2015011230,2015/10/25 10:30,2015/10/26 00:12
2015011220,2015/10/26 12:04,2015/10/26 22:59
2015011225,2015/10/27 05:18,2015/10/28 00:12
2015011113,2015/10/28 20:00,2015/10/29 00:12
2015011102,2015/10/29 10:45,2015/10/30 00:12
2015011117,2015/10/30 18:39,2015/10/31 00:12
2015011127,2015/10/01 05:18,2015/10/02 00:12
2015011301,2015/10/02 05:18,2015/10/03 00:12
2015011216,2015/10/03 05:18,2015/10/04 00:12
2015011106,2015/10/04 00:20,2015/10/04 00:26
2015011115,2015/10/05 21:43,2015/10/07 00:26
2015011204,2015/10/06 05:18,2015/10/07 00:27
2015011213,2015/10/07 05:26,2015/10/09 00:27
2015011203,2015/10/08 05:18,2015/10/09 00:12
2015011224,2015/10/09 07:11,2015/10/09 23:04
2015011119,2015/10/10 06:59,2015/10/11 00:12
2015011118,2015/10/11 05:18,2015/10/12 00:12
2015011225,2015/10/12 21:32,2015/10/12 21:55
2015011207,2015/10/13 21:02,2015/10/14 00:12
2015011101,2015/10/14 06:25,2015/10/15 00:13
2015011124,2015/10/15 10:19,2015/10/16 00:13
2015011216,2015/10/16 08:50,2015/10/17 00:12
2015011116,2015/10/17 08:31,2015/10/18 00:12
2015011120,2015/10/18 05:23,2015/10/19 00:12
2015011227,2015/10/19 08:34,2015/10/19 23:56
2015011125,2015/10/20 23:34,2015/10/21 00:26
2015011101,2015/10/21 23:26,2015/10/21 23:40
2015011220,2015/10/22 00:07,2015/10/22 00:12
2015011112,2015/10/23 14:44,2015/10/24 00:12
2015011213,2015/10/24 23:49,2015/10/25 00:26
2015011115,2015/10/25 08:06,2015/10/26 00:12
2015011102,2015/10/26 22:25,2015/10/27 00:12
2015011213,2015/10/27 00:12,2015/10/27 00:26
2015011104,2015/10/28 11:31,2015/10/26 00:26
2015011202,2015/10/29 05:18,2015/10/30 00:26
2015011301,2015/10/30 22:23,2015/10/30 22:55
2015011229,2015/10/01 21:59,2015/10/01 22:42
2015011220,2015/10/02 14:25,2015/10/03 00:12
2015011116,2015/10/03 23:40,2015/10/04 00:52
2015011121,2015/10/04 18:03,2015/10/04 22:53
2015011103,2015/10/05 06:01,2015/10/05 23:04
2015011224,2015/10/06 23:08,2015/10/07 05:37
2015011301,2015/10/07 23:20,2015/10/08 03:39
2015011207,2015/10/08 17:25,2015/10/08 23:04
2015011105,2015/10/09 19:57,2015/10/09 23:04
2015011219,2015/10/10 19:30,2015/10/10 23:47
2015011118,2015/10/11 00:07,2015/10/11 03:14
2015011128,2015/10/12 06:01,2015/10/12 23:05
2015011121,2015/10/13 18:40,2015/10/13 23:04
2015011218,2015/10/14 23:39,2015/10/15 00:41
2015011118,2015/10/15 17:43,2015/10/16 00:59
2015011108,2015/10/16 20:06,2015/10/16 23:04
2015011201,2015/10/17 21:12,2015/10/17 23:04
2015011115,2015/10/18 08:07,2015/10/18 23:04
2015011211,2015/10/19 23:26,2015/10/19 23:37
2015011104,2015/10/20 06:01,2015/10/20 23:04
2015011123,2015/10/21 21:54,2015/10/22 16:48
2015011219,2015/10/22 06:01,2015/10/22 23:04
2015011205,2015/10/23 16:03,2015/10/23 23:04
2015011110,2015/10/24 06:01,2015/10/24 23:04
2015011121,2015/10/25 14:50,2015/10/26 01:32
2015011105,2015/10/26 23:12,2015/10/27 05:56
2015011224,2015/10/27 06:01,2015/10/27 23:05
2015011106,2015/10/28 06:01,2015/10/28 23:04
2015011101,2015/10/29 22:56,2015/10/31 14:30
2015011102,2015/10/30 12:01,2015/10/30 23:04
2015011103,2015/10/01 23:06,2015/10/01 23:16
2015011223,2015/10/02 09:12,2015/10/02 23:04
2015011221,2015/10/03 06:01,2015/10/03 23:05
2015011128,2015/10/04 06:01,2015/10/04 23:04
2015011212,2015/10/05 06:01,2015/10/05 23:05
2015011105,2015/10/06 00:12,2015/10/06 00:26
2015011107,2015/10/07 00:51,2015/10/08 18:13
2015011128,2015/10/08 05:18,2015/10/09 00:11
2015011123,2015/10/09 11:39,2015/10/10 00:11
2015011226,2015/10/10 05:18,2015/10/11 00:12
2015011206,2015/10/11 16:15,2015/10/12 00:12
2015011215,2015/10/12 05:18,2015/10/13 00:12
2015011206,2015/10/13 05:18,2015/10/14 00:12
2015011109,2015/10/14 15:27,2015/10/14 19:27
2015011101,2015/10/15 06:01,2015/10/15 23:04
2015011121,2015/10/16 10:17,2015/10/16 23:04
2015011201,2015/10/17 07:10,2015/10/18 00:12
2015011125,2015/10/18 00:12,2015/10/18 00:26
2015011222,2015/10/19 05:18,2015/10/20 00:12
2015011223,2015/10/20 00:07,2015/10/20 00:12
2015011217,2015/10/21 23:55,2015/10/22 00:26
2015011227,2015/10/22 05:18,2015/10/23 00:12
2015011126,2015/10/23 08:24,2015/10/24 00:26
2015011125,2015/10/24 00:12,2015/10/24 00:26
2015011207,2015/10/25 05:18,2015/10/26 00:12
2015011201,2015/10/26 21:59,2015/10/26 23:35
2015011123,2015/10/27 16:19,2015/10/31 00:26
2015011222,2015/10/28 12:43,2015/10/31 00:26
2015011206,2015/10/29 05:18,2015/10/30 00:12
2015011129,2015/10/30 06:48,2015/10/31 00:12
2015011212,2015/10/01 05:18,2015/10/02 00:12
2015011209,2015/10/02 08:35,2015/10/02 16:02
2015011124,2015/10/03 00:21,2015/10/03 00:26
2015011114,2015/10/04 05:18,2015/10/05 00:12
2015011128,2015/10/05 07:33,2015/10/05 22:37
2015011204,2015/10/06 18:14,2015/10/07 00:13
2015011114,2015/10/07 12:40,2015/10/10 00:26
2015011127,2015/10/08 18:21,2015/10/08 23:10
2015011123,2015/10/09 18:46,2015/10/10 00:26
2015011208,2015/10/10 05:18,2015/10/11 00:12
2015011227,2015/10/11 09:16,2015/10/11 23:57
2015011112,2015/10/12 00:18,2015/10/12 00:26
2015011205,2015/10/13 05:18,2015/10/14 00:12
2015011220,2015/10/14 07:23,2015/10/15 00:00
2015011219,2015/10/15 09:22,2015/10/16 00:09
2015011230,2015/10/16 17:56,2015/10/17 00:12
2015011214,2015/10/17 14:14,2015/10/18 00:09
2015011124,2015/10/18 16:15,2015/10/18 23:50
2015011102,2015/10/19 10:12,2015/10/20 00:02
2015011101,2015/10/20 20:29,2015/10/21 00:13
2015011127,2015/10/21 21:57,2015/10/22 00:12
2015011119,2015/10/22 08:40,2015/10/23 00:27
2015011126,2015/10/23 05:12,2015/10/30 10:21
2015011125,2015/10/24 20:54,2015/10/28 00:08
2015011114,2015/10/25 10:35,2015/10/25 16:17
2015011126,2015/10/26 12:20,2015/10/29 00:03
2015011111,2015/10/27 21:27,2015/10/27 23:30
2015011118,2015/10/28 14:25,2015/10/29 03:15
2015011121,2015/10/29 08:30,2015/10/30 01:07
2015011214,2015/10/30 10:56,2015/10/31 03:21
2015011121,2015/10/01 14:33,2015/10/03 00:45
2015011125,2015/10/02 10:27,2015/10/11 00:07
2015011223,2015/10/03 20:35,2015/10/04 01:11
2015011111,2015/10/04 14:32,2015/10/05 00:16
2015011116,2015/10/05 12:43,2015/10/08 00:09
2015011216,2015/10/06 08:59,2015/10/10 00:08
2015011225,2015/10/07 12:52,2015/10/10 00:07
2015011120,2015/10/08 07:39,2015/10/09 00:04
2015011123,2015/10/09 21:14,2015/10/09 23:40
2015011121,2015/10/10 22:05,2015/10/11 00:09
2015011122,2015/10/11 22:15,2015/10/11 23:20
2015011221,2015/10/12 23:26,2015/10/13 01:09
2015011118,2015/10/13 18:14,2015/10/16 05:40
2015011119,2015/10/14 05:28,2015/10/22 06:48
2015011212,2015/10/15 23:27,2015/10/17 00:08
2015011202,2015/10/16 22:32,2015/10/17 01:17
2015011119,2015/10/17 07:02,2015/10/26 00:08
2015011219,2015/10/18 02:47,2015/10/18 03:04
2015011228,2015/10/19 05:28,2015/10/28 00:08
2015011116,2015/10/20 08:49,2015/10/28 10:18
2015011226,2015/10/21 05:27,2015/10/29 16:00
2015011201,2015/10/22 19:29,2015/10/22 19:33
2015011108,2015/10/23 20:35,2015/10/28 09:22
2015011219,2015/10/24 10:57,2015/10/25 00:13
2015011208,2015/10/25 19:05,2015/10/31 00:08
2015011216,2015/10/26 22:00,2015/10/28 14:32
2015011215,2015/10/27 05:28,2015/10/31 00:07
2015011211,2015/10/28 23:08,2015/10/31 16:06
2015011112,2015/10/29 02:28,2015/10/29 05:46
2015011106,2015/10/30 09:05,2015/10/30 23:12
2015011102,2015/10/01 20:11,2015/10/02 14:02
2015011215,2015/10/02 11:45,2015/10/08 12:50
2015011116,2015/10/03 08:23,2015/10/04 00:09
2015011124,2015/10/04 22:06,2015/10/05 00:07
2015011110,2015/10/05 22:40,2015/10/06 22:22
2015011118,2015/10/06 11:58,2015/10/06 21:55
2015011226,2015/10/07 12:31,2015/10/08 02:08
2015011119,2015/10/08 19:21,2015/10/18 00:08
2015011223,2015/10/09 17:07,2015/10/10 19:38
2015011204,2015/10/10 19:27,2015/10/11 00:08
2015011108,2015/10/11 22:17,2015/10/12 00:32
2015011223,2015/10/12 14:59,2015/10/13 01:30
2015011215,2015/10/13 21:00,2015/10/13 23:10
2015011121,2015/10/14 08:06,2015/10/14 09:20
2015011110,2015/10/15 08:37,2015/10/15 23:38
2015011129,2015/10/16 18:42,2015/10/18 00:07
2015011201,2015/10/17 06:39,2015/10/18 00:25
2015011127,2015/10/18 08:16,2015/10/19 00:13
2015011229,2015/10/19 12:14,2015/10/20 00:43
2015011209,2015/10/20 10:25,2015/10/21 00:07
2015011207,2015/10/21 22:32,2015/10/22 03:27
2015011215,2015/10/22 12:30,2015/10/25 10:00
2015011108,2015/10/23 05:28,2015/10/31 00:07
2015011203,2015/10/24 05:27,2015/10/31 00:08
2015011209,2015/10/25 22:52,2015/10/29 00:08
2015011224,2015/10/26 15:16,2015/10/28 00:08
2015011103,2015/10/27 18:19,2015/10/27 18:22
2015011109,2015/10/28 17:40,2015/10/28 19:58
2015011109,2015/10/29 06:16,2015/10/29 10:38
2015011129,2015/10/30 23:29,2015/10/31 00:09
2015011101,2015/10/01 19:00,2015/10/01 21:50
2015011111,2015/10/02 11:57,2015/10/04 05:07
2015011125,2015/10/03 23:27,2015/10/05 00:08
2015011218,2015/10/04 05:12,2015/10/12 00:10
2015011116,2015/10/05 23:27,2015/10/07 00:08
2015011219,2015/10/07 00:10,2015/10/07 00:08
2015011119,2015/10/08 05:12,2015/10/16 00:08
2015011114,2015/10/09 08:02,2015/10/17 00:09
2015011121,2015/10/10 08:53,2015/10/18 00:08
2015011214,2015/10/11 23:42,2015/10/15 00:08
2015011110,2015/10/12 15:54,2015/10/18 00:08
2015011217,2015/10/13 23:12,2015/10/14 16:17
2015011113,2015/10/14 22:28,2015/10/15 00:08
2015011124,2015/10/15 18:51,2015/10/21 14:00
2015011127,2015/10/16 08:31,2015/10/24 00:10
2015011210,2015/10/17 20:20,2015/10/18 00:07
2015011301,2015/10/18 05:11,2015/10/26 00:08
2015011122,2015/10/19 09:08,2015/10/24 00:08
2015011225,2015/10/20 12:21,2015/10/20 23:00
2015011207,2015/10/21 19:08,2015/10/21 23:38
2015011108,2015/10/22 17:43,2015/10/25 00:07
2015011209,2015/10/23 21:45,2015/10/26 00:07
2015011203,2015/10/24 12:44,2015/10/26 17:40
2015011208,2015/10/25 03:39,2015/10/25 23:45
2015011203,2015/10/26 10:30,2015/10/31 00:09
2015011111,2015/10/27 11:29,2015/10/28 00:09
2015011226,2015/10/28 11:35,2015/10/31 00:08
2015011105,2015/10/29 08:28,2015/10/29 09:00
2015011104,2015/10/30 10:47,2015/10/31 01:42
2015011204,2015/10/01 20:22,2015/10/06 09:58
2015011210,2015/10/02 21:40,2015/10/03 00:45
2015011202,2015/10/03 17:45,2015/10/03 22:49
2015011213,2015/10/04 12:11,2015/10/05 00:02
2015011220,2015/10/05 16:41,2015/10/05 23:43
2015011210,2015/10/06 22:49,2015/10/06 22:58
2015011211,2015/10/07 11:54,2015/10/08 04:05
2015011212,2015/10/08 21:33,2015/10/09 01:49
2015011222,2015/10/09 18:16,2015/10/10 01:55
2015011216,2015/10/10 00:53,2015/10/11 03:08
2015011112,2015/10/11 19:29,2015/10/12 00:40
2015011213,2015/10/12 09:25,2015/10/13 05:03
2015011108,2015/10/13 18:29,2015/10/14 00:07
2015011115,2015/10/14 19:36,2015/10/19 22:05
2015011108,2015/10/15 12:15,2015/10/16 12:10
2015011229,2015/10/16 16:21,2015/10/16 23:55
2015011113,2015/10/17 05:11,2015/10/25 00:09
2015011105,2015/10/18 09:28,2015/10/25 00:09
2015011123,2015/10/19 22:32,2015/10/23 20:24
2015011117,2015/10/20 23:43,2015/10/24 00:08
2015011117,2015/10/21 21:03,2015/10/23 00:07
2015011225,2015/10/22 00:16,2015/10/22 00:26
2015011228,2015/10/23 22:26,2015/10/24 01:32
2015011128,2015/10/24 21:03,2015/10/25 15:20
2015011117,2015/10/25 23:07,2015/10/26 08:12
2015011224,2015/10/26 23:13,2015/10/27 03:06
2015011223,2015/10/27 15:42,2015/10/27 17:48
2015011205,2015/10/28 23:05,2015/10/29 10:28
2015011201,2015/10/29 23:07,2015/10/30 11:18
2015011204,2015/10/30 16:19,2015/10/30 16:24
2015011225,2015/10/01 00:00,2015/10/01 02:04
2015011126,2015/10/02 23:07,2015/10/03 08:04
2015011209,2015/10/03 23:37,2015/10/05 22:24
2015011219,2015/10/04 22:11,2015/10/05 00:11
2015011206,2015/10/05 23:07,2015/10/06 06:09
2015011103,2015/10/06 23:07,2015/10/07 05:44
2015011117,2015/10/07 06:24,2015/10/08 04:05
2015011117,2015/10/08 23:03,2015/10/09 01:34
2015011111,2015/10/09 06:12,2015/10/10 03:23
2015011118,2015/10/10 08:05,2015/10/11 14:44
2015011117,2015/10/11 12:03,2015/10/11 15:13
2015011102,2015/10/12 17:58,2015/10/12 18:03
2015011221,2015/10/13 06:12,2015/10/15 00:11
2015011123,2015/10/14 22:55,2015/10/15 06:20
2015011225,2015/10/15 12:44,2015/10/17 19:19
2015011209,2015/10/16 20:04,2015/10/20 00:11
2015011211,2015/10/17 22:54,2015/10/18 05:47
2015011124,2015/10/18 06:36,2015/10/24 00:11
2015011205,2015/10/19 19:39,2015/10/19 23:37
2015011208,2015/10/20 19:37,2015/10/20 23:30
2015011207,2015/10/21 21:48,2015/10/22 14:26
2015011201,2015/10/22 18:51,2015/10/22 18:53
2015011115,2015/10/23 22:38,2015/10/31 09:18
2015011119,2015/10/24 12:42,2015/10/27 00:11
2015011111,2015/10/25 19:32,2015/10/25 21:15
2015011125,2015/10/26 21:09,2015/10/26 23:38
2015011114,2015/10/27 06:56,2015/10/31 23:47
2015011107,2015/10/28 18:19,2015/10/28 23:24
2015011102,2015/10/29 21:24,2015/10/30 19:43
2015011124,2015/10/30 16:41,2015/10/30 23:36
2015011123,2015/10/01 06:37,2015/10/06 19:01
2015011223,2015/10/02 06:23,2015/10/02 21:03
2015011128,2015/10/03 23:26,2015/10/04 19:01
2015011215,2015/10/04 12:43,2015/10/06 19:10
2015011211,2015/10/05 22:12,2015/10/05 22:52
2015011223,2015/10/06 06:37,2015/10/11 13:49
2015011218,2015/10/07 13:20,2015/10/07 23:11
2015011102,2015/10/08 11:00,2015/10/09 02:01
2015011222,2015/10/09 14:11,2015/10/10 05:10
2015011229,2015/10/10 09:56,2015/10/10 09:57
2015011117,2015/10/11 23:07,2015/10/12 07:52
2015011226,2015/10/12 23:09,2015/10/13 06:15
2015011110,2015/10/13 10:06,2015/10/13 22:33
2015011108,2015/10/14 07:27,2015/10/14 19:27
2015011209,2015/10/15 06:25,2015/10/16 01:15
2015011101,2015/10/16 05:42,2015/10/16 08:29
2015011207,2015/10/17 05:42,2015/10/18 00:11
2015011220,2015/10/18 19:37,2015/10/18 21:38
2015011115,2015/10/19 05:42,2015/10/20 00:11
2015011227,2015/10/20 11:27,2015/10/31 18:57
2015011120,2015/10/21 17:02,2015/10/21 23:25
2015011110,2015/10/22 10:30,2015/10/22 10:31
2015011122,2015/10/23 08:25,2015/10/23 08:25
2015011222,2015/10/24 07:52,2015/10/24 07:53
2015011208,2015/10/25 06:02,2015/10/25 23:04
2015011227,2015/10/26 06:02,2015/10/26 23:04
2015011204,2015/10/27 06:02,2015/10/27 23:04
2015011210,2015/10/28 06:01,2015/10/28 23:04
2015011110,2015/10/29 06:01,2015/10/29 23:04
2015011120,2015/10/30 06:02,2015/10/30 23:05
2015011225,2015/10/01 06:01,2015/10/01 23:04
2015011219,2015/10/02 07:10,2015/10/02 09:28
2015011115,2015/10/03 05:58,2015/10/12 00:11
2015011116,2015/10/04 18:59,2015/10/05 04:41
2015011228,2015/10/05 06:12,2015/10/07 00:11
2015011107,2015/10/06 17:57,2015/10/06 19:27
2015011119,2015/10/07 06:01,2015/10/07 23:05
